Date,Sales product A,Sales Product B
09/01/2019,371,413
10/01/2019,351,377
11/01/2019,333,342
12/01/2019,302,331
13/01/2019,306,366
14/01/2019,362,431
15/01/2019,333,405
16/01/2019,329,432
17/01/2019,319,384
18/01/2019,324,348
19/01/2019,286,327
20/01/2019,336,372
21/01/2019,361,405
22/01/2019,346,403
23/01/2019,367,414
24/01/2019,362,376
25/01/2019,369,361
26/01/2019,319,376
27/01/2019,341,373
28/01/2019,400,435
29/01/2019,397,395
30/01/2019,312,445
31/01/2019,326,414
01/02/2019,336,363
02/02/2019,269,337
03/02/2019,308,357
04/02/2019,326,397
05/02/2019,300,364
06/02/2019,333,373
07/02/2019,306,382
08/02/2019,282,303
09/02/2019,271,320
10/02/2019,299,345
11/02/2019,307,406
12/02/2019,292,374
13/02/2019,280,401
14/02/2019,262,338
15/02/2019,282,369
16/02/2019,252,308
17/02/2019,266,297
18/02/2019,276,516
19/02/2019,273,477
20/02/2019,341,402
21/02/2019,355,378
22/02/2019,363,351
23/02/2019,300,323
24/02/2019,305,372
25/02/2019,360,408
26/02/2019,327,388
27/02/2019,321,386
28/02/2019,318,422
01/03/2019,335,357
02/03/2019,281,334
03/03/2019,294,352
04/03/2019,321,371
05/03/2019,320,353
06/03/2019,356,375
07/03/2019,331,379
08/03/2019,291,338
09/03/2019,264,328
10/03/2019,288,356
11/03/2019,321,454
12/03/2019,324,390
13/03/2019,283,365
14/03/2019,289,324
15/03/2019,257,313
16/03/2019,235,291
17/03/2019,250,321
18/03/2019,275,337
19/03/2019,269,311
20/03/2019,295,350
21/03/2019,281,313
22/03/2019,289,313
23/03/2019,262,293
24/03/2019,271,324
25/03/2019,299,364
26/03/2019,304,361
27/03/2019,315,358
28/03/2019,293,332
29/03/2019,274,296
30/03/2019,256,285
31/03/2019,271,322
01/04/2019,324,391
02/04/2019,305,374
03/04/2019,341,353
04/04/2019,339,358
05/04/2019,291,301
06/04/2019,286,277
07/04/2019,298,290
08/04/2019,268,321
09/04/2019,285,340
10/04/2019,281,323
11/04/2019,283,349
12/04/2019,274,267
13/04/2019,256,285
14/04/2019,243,295
15/04/2019,277,354
16/04/2019,287,317
17/04/2019,268,303
18/04/2019,273,342
19/04/2019,253,316
20/04/2019,228,277
21/04/2019,235,288
22/04/2019,256,318
23/04/2019,304,397
24/04/2019,307,391
25/04/2019,301,365
26/04/2019,308,329
27/04/2019,263,282
28/04/2019,293,330
29/04/2019,306,383
30/04/2019,297,347
01/05/2019,298,369
02/05/2019,294,341
03/05/2019,303,304
04/05/2019,271,296
05/05/2019,275,309
06/05/2019,316,331
07/05/2019,300,318
08/05/2019,293,316
09/05/2019,284,291
10/05/2019,273,290
11/05/2019,258,275
12/05/2019,272,306
13/05/2019,276,325
14/05/2019,281,337
15/05/2019,282,341
16/05/2019,283,320
17/05/2019,289,301
18/05/2019,255,283
19/05/2019,268,315
20/05/2019,290,386
21/05/2019,291,373
22/05/2019,292,346
23/05/2019,294,317
24/05/2019,294,310
25/05/2019,268,297
26/05/2019,305,343
27/05/2019,334,393
28/05/2019,316,391
29/05/2019,294,342
30/05/2019,287,343
31/05/2019,292,350
01/06/2019,244,301
02/06/2019,268,314
03/06/2019,281,362
04/06/2019,286,361
05/06/2019,315,340
06/06/2019,288,330
07/06/2019,288,356
08/06/2019,286,321
09/06/2019,285,284
10/06/2019,308,338
11/06/2019,307,387
12/06/2019,304,374
13/06/2019,328,380
14/06/2019,285,377
15/06/2019,292,367
16/06/2019,314,484
17/06/2019,386,540
18/06/2019,310,394
19/06/2019,285,384
20/06/2019,318,345
21/06/2019,283,343
22/06/2019,280,295
23/06/2019,269,327
24/06/2019,325,408
25/06/2019,316,392
26/06/2019,316,386
27/06/2019,318,376
28/06/2019,302,329
29/06/2019,308,318
30/06/2019,357,361
01/07/2019,347,415
02/07/2019,320,408
03/07/2019,337,434
04/07/2019,311,396
05/07/2019,280,339
06/07/2019,264,363
07/07/2019,277,394
08/07/2019,317,468
09/07/2019,320,438
10/07/2019,303,425
11/07/2019,314,411
12/07/2019,313,381
13/07/2019,276,368
14/07/2019,283,404
15/07/2019,311,444
16/07/2019,295,436
17/07/2019,291,395
18/07/2019,298,435
19/07/2019,285,350
20/07/2019,257,367
21/07/2019,276,382
22/07/2019,302,450
23/07/2019,275,415
24/07/2019,272,455
25/07/2019,278,377
26/07/2019,261,386
27/07/2019,254,358
28/07/2019,264,386
29/07/2019,283,457
30/07/2019,279,438
31/07/2019,281,467
01/08/2019,295,424
02/08/2019,268,381
03/08/2019,240,354
04/08/2019,256,355
05/08/2019,280,425
06/08/2019,273,435
07/08/2019,309,424
08/08/2019,314,415
09/08/2019,282,402
10/08/2019,268,358
11/08/2019,266,373
12/08/2019,300,469
13/08/2019,295,458
14/08/2019,294,422
15/08/2019,279,462
16/08/2019,278,376
17/08/2019,249,410
18/08/2019,274,457
19/08/2019,284,493
20/08/2019,309,467
21/08/2019,302,469
22/08/2019,296,448
23/08/2019,291,451
24/08/2019,261,393
25/08/2019,274,441
26/08/2019,317,516
27/08/2019,293,490
28/08/2019,300,483
29/08/2019,297,480
30/08/2019,299,453
31/08/2019,270,447
01/09/2019,304,608
02/09/2019,266,470
03/09/2019,308,500
04/09/2019,300,405
05/09/2019,246,365
06/09/2019,246,345
07/09/2019,231,306
08/09/2019,243,349
09/09/2019,259,395
10/09/2019,260,343
11/09/2019,249,401
12/09/2019,250,362
13/09/2019,397,330
14/09/2019,307,315
15/09/2019,288,317
16/09/2019,324,368
17/09/2019,319,355
18/09/2019,317,371
19/09/2019,320,371
20/09/2019,315,349
21/09/2019,286,332
22/09/2019,300,357
23/09/2019,348,421
24/09/2019,357,427
25/09/2019,364,440
26/09/2019,340,419
27/09/2019,314,373
28/09/2019,305,350
29/09/2019,332,409
30/09/2019,314,451
01/10/2019,316,439
02/10/2019,299,423
03/10/2019,284,365
04/10/2019,262,345
05/10/2019,260,324
06/10/2019,293,358
07/10/2019,290,367
08/10/2019,268,370
09/10/2019,293,376
10/10/2019,285,357
11/10/2019,280,327
12/10/2019,266,312
13/10/2019,284,339
14/10/2019,313,381
15/10/2019,282,393
16/10/2019,261,396
17/10/2019,254,380
18/10/2019,260,342
19/10/2019,253,327
20/10/2019,254,357
21/10/2019,308,419
22/10/2019,284,407
23/10/2019,271,358
24/10/2019,320,409
25/10/2019,308,364
26/10/2019,259,348
27/10/2019,275,402
28/10/2019,313,435
29/10/2019,295,420
30/10/2019,262,382
31/10/2019,278,413
01/11/2019,274,394
02/11/2019,270,343
03/11/2019,295,368
04/11/2019,319,490
05/11/2019,293,464
06/11/2019,302,447
07/11/2019,309,412
08/11/2019,297,392
09/11/2019,267,273
10/11/2019,276,404
11/11/2019,337,495
12/11/2019,314,445
13/11/2019,317,452
14/11/2019,305,454
15/11/2019,309,405
16/11/2019,257,399
17/11/2019,277,395
18/11/2019,300,485
19/11/2019,294,454
20/11/2019,334,445
21/11/2019,298,427
22/11/2019,318,419
23/11/2019,278,375
24/11/2019,291,415
25/11/2019,365,419
26/11/2019,353,371
27/11/2019,324,377
28/11/2019,314,438
29/11/2019,582,703
30/11/2019,371,547
01/12/2019,414,692
02/12/2019,471,817
03/12/2019,285,331
04/12/2019,274,341
05/12/2019,283,346
06/12/2019,265,333
07/12/2019,234,304
08/12/2019,256,330
09/12/2019,265,387
10/12/2019,269,347
11/12/2019,260,337
12/12/2019,265,343
13/12/2019,241,311
14/12/2019,252,294
15/12/2019,246,315
16/12/2019,285,336
17/12/2019,284,315
18/12/2019,272,338
19/12/2019,265,324
20/12/2019,290,328
21/12/2019,245,299
22/12/2019,277,324
23/12/2019,282,345
24/12/2019,257,313
25/12/2019,254,324
26/12/2019,253,299
27/12/2019,299,365
28/12/2019,275,315
29/12/2019,261,336
30/12/2019,281,384
31/12/2019,244,303
01/01/2020,240,316
02/01/2020,294,408
03/01/2020,291,372
04/01/2020,254,348
05/01/2020,265,347
06/01/2020,273,353
07/01/2020,267,351
08/01/2020,274,362
09/01/2020,280,387
10/01/2020,256,357
11/01/2020,269,328
12/01/2020,259,347
13/01/2020,269,412
14/01/2020,268,381
15/01/2020,258,402
16/01/2020,289,374
17/01/2020,264,379
18/01/2020,263,352
19/01/2020,270,368
20/01/2020,291,436
21/01/2020,286,405
22/01/2020,284,411
23/01/2020,275,384
24/01/2020,284,390
25/01/2020,251,346
26/01/2020,271,402
27/01/2020,285,477
28/01/2020,274,432
29/01/2020,272,418
30/01/2020,265,423
31/01/2020,254,367
01/02/2020,246,356
02/02/2020,257,352
03/02/2020,265,420
04/02/2020,282,396
05/02/2020,268,349
06/02/2020,261,363
07/02/2020,253,345
08/02/2020,237,352
09/02/2020,264,385
10/02/2020,263,399
11/02/2020,265,371
12/02/2020,266,408
13/02/2020,289,343
14/02/2020,248,340
15/02/2020,246,334
16/02/2020,275,364
17/02/2020,271,396
18/02/2020,264,385
19/02/2020,259,368
20/02/2020,262,383
21/02/2020,262,358
22/02/2020,250,325
23/02/2020,261,383
24/02/2020,307,403
25/02/2020,286,399
26/02/2020,279,395
27/02/2020,288,412
28/02/2020,282,369
29/02/2020,291,342
01/03/2020,300,373
02/03/2020,270,407
03/03/2020,281,395
04/03/2020,263,375
05/03/2020,266,344
06/03/2020,268,323
07/03/2020,248,311
08/03/2020,274,332
09/03/2020,290,424
10/03/2020,295,438
11/03/2020,275,417
12/03/2020,253,361
13/03/2020,256,319
14/03/2020,248,327
15/03/2020,259,342
16/03/2020,251,340
17/03/2020,269,382
18/03/2020,254,371
19/03/2020,273,383
20/03/2020,272,385
21/03/2020,236,329
22/03/2020,250,379
23/03/2020,279,385
24/03/2020,275,401
25/03/2020,291,399
26/03/2020,271,409
27/03/2020,266,370
28/03/2020,248,329
29/03/2020,250,338
30/03/2020,276,389
31/03/2020,278,377
01/04/2020,260,391
02/04/2020,256,360
03/04/2020,250,338
04/04/2020,239,322
05/04/2020,240,305
06/04/2020,257,372
07/04/2020,256,352
08/04/2020,247,346
09/04/2020,250,332
10/04/2020,242,336
11/04/2020,230,293
12/04/2020,243,293
13/04/2020,238,350
14/04/2020,259,407
15/04/2020,251,354
16/04/2020,240,366
17/04/2020,273,362
18/04/2020,251,318
19/04/2020,247,343
20/04/2020,361,502
21/04/2020,368,451
22/04/2020,336,470
23/04/2020,316,421
24/04/2020,386,423
25/04/2020,333,376
26/04/2020,294,391
27/04/2020,327,395
28/04/2020,352,498
29/04/2020,359,489
30/04/2020,353,468
01/05/2020,308,435
02/05/2020,295,398
03/05/2020,308,384
04/05/2020,280,376
05/05/2020,251,332
06/05/2020,259,371
07/05/2020,255,327
08/05/2020,249,322
09/05/2020,236,296
10/05/2020,251,329
11/05/2020,264,397
12/05/2020,284,331
13/05/2020,278,331
14/05/2020,252,314
15/05/2020,261,281
16/05/2020,266,292
17/05/2020,263,307
18/05/2020,297,406
19/05/2020,310,376
20/05/2020,287,367
21/05/2020,276,301
22/05/2020,317,317
23/05/2020,274,283
24/05/2020,278,317
25/05/2020,316,384
26/05/2020,333,431
27/05/2020,331,390
28/05/2020,317,376
29/05/2020,320,336
30/05/2020,271,314
31/05/2020,317,356
01/06/2020,329,379
02/06/2020,269,286
03/06/2020,269,304
04/06/2020,278,335
05/06/2020,256,304
06/06/2020,268,290
07/06/2020,254,311
08/06/2020,274,361
09/06/2020,276,313
10/06/2020,259,330
11/06/2020,282,306
12/06/2020,253,328
13/06/2020,260,293
14/06/2020,251,279
15/06/2020,323,398
16/06/2020,367,407
17/06/2020,293,370
18/06/2020,277,392
19/06/2020,268,327
20/06/2020,264,286
21/06/2020,258,310
22/06/2020,328,424
23/06/2020,306,411
24/06/2020,301,394
25/06/2020,303,380
26/06/2020,274,367
27/06/2020,270,313
28/06/2020,260,326
29/06/2020,320,416
30/06/2020,311,481
01/07/2020,306,397
02/07/2020,307,375
03/07/2020,280,340
04/07/2020,274,336
05/07/2020,276,323
06/07/2020,301,434
07/07/2020,285,386
08/07/2020,307,380
09/07/2020,298,361
10/07/2020,287,388
11/07/2020,261,302
12/07/2020,278,318
13/07/2020,314,398
14/07/2020,307,374
15/07/2020,292,351
16/07/2020,304,394
17/07/2020,291,353
18/07/2020,255,317
19/07/2020,257,296
20/07/2020,321,440
21/07/2020,323,388
22/07/2020,312,417
23/07/2020,341,406
24/07/2020,353,433
25/07/2020,298,360
26/07/2020,294,367
27/07/2020,367,492
28/07/2020,358,455
29/07/2020,356,440
30/07/2020,320,436
31/07/2020,297,404
01/08/2020,305,354
02/08/2020,261,341
03/08/2020,328,439
04/08/2020,335,435
05/08/2020,316,403
06/08/2020,314,384
07/08/2020,307,369
08/08/2020,269,311
09/08/2020,298,328
10/08/2020,339,431
11/08/2020,344,434
12/08/2020,324,418
13/08/2020,318,405
14/08/2020,328,433
15/08/2020,292,343
16/08/2020,300,347
17/08/2020,364,455
18/08/2020,355,469
19/08/2020,339,506
20/08/2020,336,493
21/08/2020,341,448
22/08/2020,288,387
23/08/2020,297,445
24/08/2020,341,489
25/08/2020,314,500
26/08/2020,318,478
27/08/2020,378,549
28/08/2020,354,508
29/08/2020,328,429
30/08/2020,320,440
31/08/2020,391,638
